month_start,year,month,month_name,hourly_observations,expected_hours,coverage_pct,pm25_mean,pm25_median,pm25_min,pm25_max,aqi_mean,aqi_median,aqi_min,aqi_max,is_partial_month,population_total,urban_population,rural_population,urban_share_pct,rural_share_pct,hdi,poverty_rate_pct,source_notes,norm_wind,norm_rain,season
2021-11-01,2021,11,November,720,720,1.0,142.47,141.98,54.63,223.67,201.06,195.57,148.06,273.24,False,167841460,66800901,101040559,0.3979999995233597,0.6020000004766403,0.661,12.92,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.18480493,0.046107,Post-monsoon
2021-12-01,2021,12,December,744,744,1.0,207.7,213.37,121.53,250.0,257.82,262.93,184.79,299.6,False,167841460,66800901,101040559,0.3979999995233597,0.6020000004766403,0.661,12.92,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.24024641,0.26185298,Winter
2022-01-01,2022,1,January,744,744,1.0,213.41,222.84,129.76,250.0,263.21,272.41,189.13,299.6,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2022-02-01,2022,2,February,672,672,1.0,213.41,224.95,129.61,250.0,263.2,274.53,189.04,299.6,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2022-03-01,2022,3,March,744,744,1.0,148.97,148.01,74.55,234.97,206.07,198.74,160.04,284.55,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2022-04-01,2022,4,April,720,720,1.0,149.08,148.97,60.77,249.43,206.18,199.25,152.78,299.02,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2022-05-01,2022,5,May,744,744,1.0,150.24,149.27,73.68,230.41,206.8,199.4,159.58,279.99,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2022-06-01,2022,6,June,720,720,1.0,149.69,150.89,77.61,221.42,206.45,200.39,161.65,270.99,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2022-07-01,2022,7,July,744,744,1.0,148.02,147.92,67.27,229.44,205.23,198.69,156.2,279.02,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2022-08-01,2022,8,August,744,744,1.0,29.65,14.4,3.3,223.56,73.33,58.0,25.0,273.13,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2022-09-01,2022,9,September,720,720,1.0,26.89,22.4,4.7,104.3,80.44,74.0,36.0,185.0,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2022-10-01,2022,10,October,744,744,1.0,43.74,40.05,5.8,132.7,114.98,119.0,39.0,170.0,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Post-monsoon
2022-11-01,2022,11,November,720,720,1.0,71.71,67.1,26.7,176.0,154.82,159.0,111.0,183.0,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Post-monsoon
2022-12-01,2022,12,December,744,744,1.0,83.35,82.9,0.4,231.0,153.78,165.0,13.0,242.0,False,169384897,68770268,100614628,0.405999998925524,0.5939999951707619,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2023-01-01,2023,1,January,744,744,1.0,109.95,101.5,35.0,290.6,181.47,179.0,139.0,275.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2023-02-01,2023,2,February,672,672,1.0,72.6,65.9,23.3,166.2,154.53,159.0,99.0,178.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2023-03-01,2023,3,March,744,744,1.0,62.22,57.75,10.5,165.8,143.25,154.0,68.0,180.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2023-04-01,2023,4,April,720,720,1.0,54.78,51.05,17.6,117.1,139.25,151.0,83.0,216.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2023-05-01,2023,5,May,744,744,1.0,42.9,34.9,9.3,131.8,113.15,97.0,64.0,200.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2023-06-01,2023,6,June,720,720,1.0,27.53,21.95,3.2,91.5,83.94,73.5,29.0,207.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2023-07-01,2023,7,July,744,744,1.0,11.8,10.0,3.9,66.1,44.48,41.0,25.0,116.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2023-08-01,2023,8,August,744,744,1.0,31.82,26.55,2.2,138.8,89.55,81.0,30.0,190.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2023-09-01,2023,9,September,720,720,1.0,23.83,16.35,2.8,113.6,77.59,62.0,31.0,203.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2023-10-01,2023,10,October,744,744,1.0,51.36,49.15,4.4,139.7,124.05,147.0,32.0,209.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Post-monsoon
2023-11-01,2023,11,November,720,720,1.0,57.4,53.1,9.9,128.5,137.91,144.0,50.0,174.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Post-monsoon
2023-12-01,2023,12,December,744,744,1.0,57.55,53.95,16.5,143.9,137.67,148.0,81.0,182.0,False,171466990,70815866,100651123,0.4129999949261371,0.5869999992418365,0.67,6.1,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2024-01-01,2024,1,January,744,744,1.0,76.36,73.3,29.9,151.8,158.74,160.0,107.0,184.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2024-02-01,2024,2,February,696,696,1.0,70.44,68.1,20.6,146.7,154.66,158.0,82.0,192.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2024-03-01,2024,3,March,744,744,1.0,56.48,53.1,9.4,139.7,141.18,150.0,88.0,206.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2024-04-01,2024,4,April,720,720,1.0,46.07,39.55,13.8,107.8,125.1,111.0,75.0,231.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2024-05-01,2024,5,May,744,744,1.0,32.79,29.9,4.4,86.8,99.01,91.0,39.0,203.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Pre-monsoon
2024-06-01,2024,6,June,720,720,1.0,25.53,23.3,4.8,93.4,79.64,77.0,33.0,152.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2024-07-01,2024,7,July,744,744,1.0,12.5,11.7,3.8,40.4,48.48,50.0,29.0,75.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2024-08-01,2024,8,August,744,744,1.0,14.13,13.2,3.0,41.4,53.29,54.0,33.0,72.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2024-09-01,2024,9,September,720,720,1.0,26.33,18.6,1.9,116.2,80.62,67.0,29.0,214.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Monsoon
2024-10-01,2024,10,October,744,744,1.0,50.83,45.3,7.9,142.5,123.54,130.0,53.0,223.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Post-monsoon
2024-11-01,2024,11,November,720,720,1.0,74.85,72.05,16.9,187.2,153.4,160.0,76.0,207.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Post-monsoon
2024-12-01,2024,12,December,744,744,1.0,86.71,87.1,17.3,206.8,162.72,166.0,93.0,194.0,False,174701211,69999802,104701409,0.4006829809554096,0.5993170190445903,0.67,18.7,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,,,Winter
2025-01-01,2025,1,January,744,744,1.0,108.39,100.0,24.4,252.4,179.67,172.0,156.0,238.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Winter
2025-02-01,2025,2,February,672,672,1.0,99.75,94.4,24.6,248.7,173.19,171.0,154.0,226.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Winter
2025-03-01,2025,3,March,744,744,1.0,55.55,50.1,16.9,151.3,142.1,150.0,85.0,213.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Pre-monsoon
2025-04-01,2025,4,April,720,720,1.0,37.99,36.9,9.0,117.3,111.37,111.5,59.0,216.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Pre-monsoon
2025-05-01,2025,5,May,744,744,1.0,31.38,26.75,4.6,84.3,98.97,90.0,29.0,217.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Pre-monsoon
2025-06-01,2025,6,June,720,720,1.0,25.63,20.4,6.1,115.5,79.85,73.0,40.0,173.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Monsoon
2025-07-01,2025,7,July,744,744,1.0,18.92,16.65,3.2,99.4,64.05,60.0,26.0,130.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Monsoon
2025-08-01,2025,8,August,744,744,1.0,19.16,16.8,3.4,61.2,63.43,62.0,32.0,136.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Monsoon
2025-09-01,2025,9,September,720,720,1.0,26.8,22.5,4.5,115.9,82.84,72.0,40.0,181.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Monsoon
2025-10-01,2025,10,October,744,744,1.0,48.42,40.25,6.1,162.5,121.43,137.5,41.0,194.0,False,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Post-monsoon
2025-11-01,2025,11,November,552,720,0.77,58.87,56.75,12.4,140.6,138.29,148.0,80.0,167.0,True,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ,,,Post-monsoon
2025-12-01,2025,12,December,0,744,0.0,92.75,90.45,36.72,227.01,177.11,175.5,104.0,304.0,True,175686899,74837709,100849190,0.425972052702689,0.574027947297311,0.685,21.2,"Estimated web-supported fill. Because no complete December 2025 hourly series was available in the workbook, AQI mean/median were estimated from the December 2025 daily-category mix reported by AQI.IN (Poor 5 days, Unhealthy 22 days, Severe 4 days) using category midpoints; AQI min anchored at 104 from the public search snippet; AQI max kept at 304 from the user-provided value. PM2.5 fields were derived from AQI using US EPA / Bangladesh DoE breakpoint mapping. hourly_observations and coverage remain 0 because this row is not reconstructed from an hourly dataset. | https://www.iqair.com/us/newsroom/december-23-2025-dhaka-among-top-10-most-polluted-cities-in-the-world | https://www.iqair.com/us/newsroom/dhaka-among-top-10-most-polluted-cities-in-the-world-12-9-2025 | https://www.jagonews24.com/en/national/news/87807 | https://en.somoynews.tv/news/2025-12-29/QNYFL29F | https://www.newagebd.net/post/environment-climate-change/285956/dhaka-becomes-3rd-most-polluted-city-with-aqi-score-of-252 | https://www.aqi.in/dashboard/bangladesh/dhaka/dhaka/historical-analysis | HDI kept at 0.685 exactly. 2025 population uses Worldometer. December 2025 AQI remains partial. | 2025 population via Worldometer: https://www.worldometers.info/world-population/bangladesh-population/ | 2025 HDI via UNDP: https://hdr.undp.org/data-center/country-insights | 2025 poverty estimate via World Bank: https://blogs.worldbank.org/en/endpovertyinsouthasia/going-beyond-growth--how-bangladesh-can-tackle-poverty-and-inequ",,,Winter
